time,load_shortfall_3h
2018-10-17 15:00:00,14550.748
2018-10-17 18:00:00,13761.316
2018-10-17 21:00:00,13577.239
2018-10-18 00:00:00,15138.21
2018-10-18 03:00:00,11077.682
2018-10-18 06:00:00,7989.2285
2018-10-18 09:00:00,12360.721
2018-10-18 12:00:00,12023.317
2018-10-18 15:00:00,12692.666
2018-10-18 18:00:00,12439.279
2018-10-18 21:00:00,12070.594
2018-10-19 00:00:00,14160.066
2018-10-19 03:00:00,7841.0054
2018-10-19 06:00:00,4837.294
2018-10-19 09:00:00,10749.716
2018-10-19 12:00:00,13797.852
2018-10-19 15:00:00,14907.798
2018-10-19 18:00:00,13903.759
2018-10-19 21:00:00,13842.883
2018-10-20 00:00:00,13453.809
2018-10-20 03:00:00,9927.721
2018-10-20 06:00:00,8942.475
2018-10-20 09:00:00,11289.264
2018-10-20 12:00:00,14585.894
2018-10-20 15:00:00,12768.4375
2018-10-20 18:00:00,12606.475
2018-10-20 21:00:00,11881.178
2018-10-21 00:00:00,14626.364
2018-10-21 03:00:00,9312.934
2018-10-21 06:00:00,9122.112
2018-10-21 09:00:00,12332.372
2018-10-21 12:00:00,12990.782
2018-10-21 15:00:00,14365.32
2018-10-21 18:00:00,13593.161
2018-10-21 21:00:00,13150.737
2018-10-22 00:00:00,12780.815
2018-10-22 03:00:00,10320.404
2018-10-22 06:00:00,8170.4243
2018-10-22 09:00:00,10135.474
2018-10-22 12:00:00,13434.346
2018-10-22 15:00:00,13441.007
2018-10-22 18:00:00,10668.973
2018-10-22 21:00:00,11801.03
2018-10-23 00:00:00,13193.052
2018-10-23 03:00:00,10442.3125
2018-10-23 06:00:00,8934.033
2018-10-23 09:00:00,9456.6
2018-10-23 12:00:00,14118.415
2018-10-23 15:00:00,13559.752
2018-10-23 18:00:00,12783.388
2018-10-23 21:00:00,12300.107
2018-10-24 00:00:00,14075.172
2018-10-24 03:00:00,11252.44
2018-10-24 06:00:00,9211.789
2018-10-24 09:00:00,11792.484
2018-10-24 12:00:00,12140.075
2018-10-24 15:00:00,11626.108
2018-10-24 18:00:00,10913.475
2018-10-24 21:00:00,12051.805
2018-10-25 00:00:00,14146.375
2018-10-25 03:00:00,11529.279
2018-10-25 06:00:00,9141.595
2018-10-25 09:00:00,12726.547
2018-10-25 12:00:00,14379.19
2018-10-25 15:00:00,13461.921
2018-10-25 18:00:00,12108.294
2018-10-25 21:00:00,14080.717
2018-10-26 00:00:00,13393.179
2018-10-26 03:00:00,9568.905
2018-10-26 06:00:00,8886.562
2018-10-26 09:00:00,11994.636
2018-10-26 12:00:00,11260.313
2018-10-26 15:00:00,11032.232
2018-10-26 18:00:00,11144.851
2018-10-26 21:00:00,12220.181
2018-10-27 00:00:00,14950.923
2018-10-27 03:00:00,6469.595
2018-10-27 06:00:00,9216.509
2018-10-27 09:00:00,11577.514
2018-10-27 12:00:00,13374.681
2018-10-27 15:00:00,12165.862
2018-10-27 18:00:00,11542.976
2018-10-27 21:00:00,12843.971
2018-10-28 00:00:00,13017.059
2018-10-28 03:00:00,8838.746
2018-10-28 06:00:00,6012.287
2018-10-28 09:00:00,13465.966
2018-10-28 12:00:00,12951.368
2018-10-28 15:00:00,9476.033
2018-10-28 18:00:00,8002.184
2018-10-28 21:00:00,10658.43
2018-10-29 00:00:00,12734.748
2018-10-29 03:00:00,7220.2734
2018-10-29 06:00:00,2867.5767
2018-10-29 09:00:00,4942.5977
2018-10-29 12:00:00,6522.872
2018-10-29 15:00:00,7547.8086
2018-10-29 18:00:00,7440.5986
2018-10-29 21:00:00,7987.064
2018-10-30 00:00:00,11528.942
2018-10-30 03:00:00,6161.458
2018-10-30 06:00:00,5873.1436
2018-10-30 09:00:00,6790.585
2018-10-30 12:00:00,11510.199
2018-10-30 15:00:00,13815.737
2018-10-30 18:00:00,11042.42
2018-10-30 21:00:00,11929.835
2018-10-31 00:00:00,13345.301
2018-10-31 03:00:00,10128.533
2018-10-31 06:00:00,4773.3555
2018-10-31 09:00:00,8718.796
2018-10-31 12:00:00,9753.995
2018-10-31 15:00:00,8728.986
2018-10-31 18:00:00,8554.494
2018-10-31 21:00:00,12744.639
2018-11-01 00:00:00,14298.499
2018-11-01 03:00:00,9886.5
2018-11-01 06:00:00,7020.476
2018-11-01 09:00:00,11218.154
2018-11-01 12:00:00,13482.247
2018-11-01 15:00:00,12282.617
2018-11-01 18:00:00,11324.868
2018-11-01 21:00:00,12140.389
2018-11-02 00:00:00,14193.818
2018-11-02 03:00:00,8913.083
2018-11-02 06:00:00,7223.3804
2018-11-02 09:00:00,9554.206
2018-11-02 12:00:00,11541.042
2018-11-02 15:00:00,12490.55
2018-11-02 18:00:00,11442.819
2018-11-02 21:00:00,12028.562
2018-11-03 00:00:00,12379.332
2018-11-03 03:00:00,8733.763
2018-11-03 06:00:00,6576.7173
2018-11-03 09:00:00,10306.086
2018-11-03 12:00:00,12514.917
2018-11-03 15:00:00,12618.508
2018-11-03 18:00:00,12482.058
2018-11-03 21:00:00,14422.038
2018-11-04 00:00:00,13116.954
2018-11-04 03:00:00,9119.015
2018-11-04 06:00:00,8362.69
2018-11-04 09:00:00,13340.007
2018-11-04 12:00:00,10993.735
2018-11-04 15:00:00,9849.411
2018-11-04 18:00:00,10638.302
2018-11-04 21:00:00,13095.661
2018-11-05 00:00:00,13855.473
2018-11-05 03:00:00,9956.119
2018-11-05 06:00:00,5950.885
2018-11-05 09:00:00,10892.8545
2018-11-05 12:00:00,13290.032
2018-11-05 15:00:00,12465.477
2018-11-05 18:00:00,14896.429
2018-11-05 21:00:00,10455.8125
2018-11-06 00:00:00,12288.423
2018-11-06 03:00:00,8583.164
2018-11-06 06:00:00,6096.478
2018-11-06 09:00:00,11705.971
2018-11-06 12:00:00,11397.04
2018-11-06 15:00:00,10472.84
2018-11-06 18:00:00,10822.885
2018-11-06 21:00:00,11271.081
2018-11-07 00:00:00,11612.143
2018-11-07 03:00:00,7806.572
2018-11-07 06:00:00,5935.543
2018-11-07 09:00:00,9829.493
2018-11-07 12:00:00,10089.518
2018-11-07 15:00:00,13548.15
2018-11-07 18:00:00,14134.552
2018-11-07 21:00:00,13523.508
2018-11-08 00:00:00,13942.843
2018-11-08 03:00:00,8328.346
2018-11-08 06:00:00,7669.2563
2018-11-08 09:00:00,9996.559
2018-11-08 12:00:00,10403.849
2018-11-08 15:00:00,9843.236
2018-11-08 18:00:00,11792.15
2018-11-08 21:00:00,14600.455
2018-11-09 00:00:00,12390.604
2018-11-09 03:00:00,9295.005
2018-11-09 06:00:00,6758.7197
2018-11-09 09:00:00,10248.653
2018-11-09 12:00:00,12552.977
2018-11-09 15:00:00,11725.006
2018-11-09 18:00:00,10348.107
2018-11-09 21:00:00,12095.571
2018-11-10 00:00:00,12452.968
2018-11-10 03:00:00,7151.4185
2018-11-10 06:00:00,4100.1436
2018-11-10 09:00:00,8999.214
2018-11-10 12:00:00,12002.118
2018-11-10 15:00:00,12736.981
2018-11-10 18:00:00,11745.271
2018-11-10 21:00:00,12022.606
2018-11-11 00:00:00,11962.737
2018-11-11 03:00:00,4533.2856
2018-11-11 06:00:00,4003.9832
2018-11-11 09:00:00,10043.237
2018-11-11 12:00:00,13623.432
2018-11-11 15:00:00,13193.637
2018-11-11 18:00:00,13961.792
2018-11-11 21:00:00,13681.845
2018-11-12 00:00:00,15024.604
2018-11-12 03:00:00,9881.775
2018-11-12 06:00:00,8786.004
2018-11-12 09:00:00,12066.163
2018-11-12 12:00:00,16425.465
2018-11-12 15:00:00,15830.464
2018-11-12 18:00:00,15230.212
2018-11-12 21:00:00,16935.477
2018-11-13 00:00:00,14862.94
2018-11-13 03:00:00,11340.492
2018-11-13 06:00:00,8061.956
2018-11-13 09:00:00,10717.679
2018-11-13 12:00:00,13716.147
2018-11-13 15:00:00,13904.653
2018-11-13 18:00:00,15053.498
2018-11-13 21:00:00,15442.27
2018-11-14 00:00:00,13509.692
2018-11-14 03:00:00,13061.657
2018-11-14 06:00:00,9507.291
2018-11-14 09:00:00,12589.972
2018-11-14 12:00:00,16420.664
2018-11-14 15:00:00,17008.936
2018-11-14 18:00:00,16881.188
2018-11-14 21:00:00,17889.963
2018-11-15 00:00:00,15312.833
2018-11-15 03:00:00,11359.167
2018-11-15 06:00:00,8560.516
2018-11-15 09:00:00,12138.845
2018-11-15 12:00:00,18206.984
2018-11-15 15:00:00,18129.506
2018-11-15 18:00:00,17502.293
2018-11-15 21:00:00,15745.082
2018-11-16 00:00:00,14774.104
2018-11-16 03:00:00,11109.443
2018-11-16 06:00:00,8903.086
2018-11-16 09:00:00,13350.763
2018-11-16 12:00:00,16383.545
2018-11-16 15:00:00,16722.182
2018-11-16 18:00:00,17719.4
2018-11-16 21:00:00,15191.127
2018-11-17 00:00:00,13524.626
2018-11-17 03:00:00,9324.116
2018-11-17 06:00:00,7612.836
2018-11-17 09:00:00,11371.938
2018-11-17 12:00:00,18030.672
2018-11-17 15:00:00,14948.524
2018-11-17 18:00:00,15890.677
2018-11-17 21:00:00,15221.716
2018-11-18 00:00:00,13922.066
2018-11-18 03:00:00,11613.602
2018-11-18 06:00:00,6882.4365
2018-11-18 09:00:00,10852.821
2018-11-18 12:00:00,15110.662
2018-11-18 15:00:00,14423.539
2018-11-18 18:00:00,12531.592
2018-11-18 21:00:00,12876.141
2018-11-19 00:00:00,10487.82
2018-11-19 03:00:00,6628.391
2018-11-19 06:00:00,6042.9326
2018-11-19 09:00:00,9481.384
2018-11-19 12:00:00,15599.41
2018-11-19 15:00:00,15810.021
2018-11-19 18:00:00,16481.176
2018-11-19 21:00:00,17647.52
2018-11-20 00:00:00,15869.567
2018-11-20 03:00:00,8139.354
2018-11-20 06:00:00,7323.2505
2018-11-20 09:00:00,9520.135
2018-11-20 12:00:00,14831.118
2018-11-20 15:00:00,12243.898
2018-11-20 18:00:00,12913.522
2018-11-20 21:00:00,15054.063
2018-11-21 00:00:00,12564.144
2018-11-21 03:00:00,6872.0522
2018-11-21 06:00:00,7766.692
2018-11-21 09:00:00,10943.361
2018-11-21 12:00:00,14811.243
2018-11-21 15:00:00,15301.987
2018-11-21 18:00:00,16871.648
2018-11-21 21:00:00,16728.652
2018-11-22 00:00:00,15300.17
2018-11-22 03:00:00,10411.026
2018-11-22 06:00:00,9349.199
2018-11-22 09:00:00,10882.489
2018-11-22 12:00:00,16077.229
2018-11-22 15:00:00,15501.158
2018-11-22 18:00:00,14546.679
2018-11-22 21:00:00,16121.68
2018-11-23 00:00:00,12266.996
2018-11-23 03:00:00,7244.9194
2018-11-23 06:00:00,7731.877
2018-11-23 09:00:00,11484.088
2018-11-23 12:00:00,16212.144
2018-11-23 15:00:00,15858.905
2018-11-23 18:00:00,13224.042
2018-11-23 21:00:00,19088.377
2018-11-24 00:00:00,18871.121
2018-11-24 03:00:00,9885.513
2018-11-24 06:00:00,9677.581
2018-11-24 09:00:00,12808.837
2018-11-24 12:00:00,18065.586
2018-11-24 15:00:00,17030.049
2018-11-24 18:00:00,14993.914
2018-11-24 21:00:00,16205.375
2018-11-25 00:00:00,13724.452
2018-11-25 03:00:00,6464.8486
2018-11-25 06:00:00,4706.9873
2018-11-25 09:00:00,9679.359
2018-11-25 12:00:00,13801.989
2018-11-25 15:00:00,13750.04
2018-11-25 18:00:00,15330.235
2018-11-25 21:00:00,12771.096
2018-11-26 00:00:00,11701.602
2018-11-26 03:00:00,5527.147
2018-11-26 06:00:00,3564.608
2018-11-26 09:00:00,8978.763
2018-11-26 12:00:00,11309.131
2018-11-26 15:00:00,11028.058
2018-11-26 18:00:00,12149.997
2018-11-26 21:00:00,17719.996
2018-11-27 00:00:00,14442.736
2018-11-27 03:00:00,10003.998
2018-11-27 06:00:00,8997.707
2018-11-27 09:00:00,14687.517
2018-11-27 12:00:00,16123.287
2018-11-27 15:00:00,16481.25
2018-11-27 18:00:00,16404.547
2018-11-27 21:00:00,18524.451
2018-11-28 00:00:00,16609.506
2018-11-28 03:00:00,9091.165
2018-11-28 06:00:00,9586.812
2018-11-28 09:00:00,12027.367
2018-11-28 12:00:00,18981.352
2018-11-28 15:00:00,19408.434
2018-11-28 18:00:00,17290.979
2018-11-28 21:00:00,17873.98
2018-11-29 00:00:00,16324.49
2018-11-29 03:00:00,10944.102
2018-11-29 06:00:00,9211.274
2018-11-29 09:00:00,12873.443
2018-11-29 12:00:00,17535.256
2018-11-29 15:00:00,18134.148
2018-11-29 18:00:00,18885.543
2018-11-29 21:00:00,17081.15
2018-11-30 00:00:00,15322.668
2018-11-30 03:00:00,6999.286
2018-11-30 06:00:00,6272.017
2018-11-30 09:00:00,10801.26
2018-11-30 12:00:00,15744.641
2018-11-30 15:00:00,15811.952
2018-11-30 18:00:00,15158.048
2018-11-30 21:00:00,16393.979
2018-12-01 00:00:00,17122.72
2018-12-01 03:00:00,10012.562
2018-12-01 06:00:00,8290.966
2018-12-01 09:00:00,12393.134
2018-12-01 12:00:00,16751.164
2018-12-01 15:00:00,18457.795
2018-12-01 18:00:00,17102.385
2018-12-01 21:00:00,16563.043
2018-12-02 00:00:00,15394.674
2018-12-02 03:00:00,9054.02
2018-12-02 06:00:00,9271.192
2018-12-02 09:00:00,13304.181
2018-12-02 12:00:00,17672.479
2018-12-02 15:00:00,19395.232
2018-12-02 18:00:00,16773.709
2018-12-02 21:00:00,16680.426
2018-12-03 00:00:00,14977.105
2018-12-03 03:00:00,9022.538
2018-12-03 06:00:00,6065.221
2018-12-03 09:00:00,13371.097
2018-12-03 12:00:00,15518.758
2018-12-03 15:00:00,15385.5
2018-12-03 18:00:00,14509.009
2018-12-03 21:00:00,15883.951
2018-12-04 00:00:00,15078.835
2018-12-04 03:00:00,9504.929
2018-12-04 06:00:00,8753.531
2018-12-04 09:00:00,12847.959
2018-12-04 12:00:00,16301.463
2018-12-04 15:00:00,17164.324
2018-12-04 18:00:00,16873.727
2018-12-04 21:00:00,16348.556
2018-12-05 00:00:00,14662.311
2018-12-05 03:00:00,10929.649
2018-12-05 06:00:00,9475.263
2018-12-05 09:00:00,13459.716
2018-12-05 12:00:00,17625.934
2018-12-05 15:00:00,15586.674
2018-12-05 18:00:00,15972.209
2018-12-05 21:00:00,14528.161
2018-12-06 00:00:00,14311.664
2018-12-06 03:00:00,10880.487
2018-12-06 06:00:00,8706.285
2018-12-06 09:00:00,11563.055
2018-12-06 12:00:00,14985.847
2018-12-06 15:00:00,13585.267
2018-12-06 18:00:00,14144.859
2018-12-06 21:00:00,13250.05
2018-12-07 00:00:00,13904.034
2018-12-07 03:00:00,10811.077
2018-12-07 06:00:00,11305.619
2018-12-07 09:00:00,14056.9795
2018-12-07 12:00:00,15623.241
2018-12-07 15:00:00,11739.534
2018-12-07 18:00:00,11882.102
2018-12-07 21:00:00,13030.233
2018-12-08 00:00:00,14756.856
2018-12-08 03:00:00,10770.194
2018-12-08 06:00:00,8760.863
2018-12-08 09:00:00,13500.136
2018-12-08 12:00:00,14619.206
2018-12-08 15:00:00,13923.335
2018-12-08 18:00:00,13705.251
2018-12-08 21:00:00,15238.91
2018-12-09 00:00:00,13658.339
2018-12-09 03:00:00,10169.261
2018-12-09 06:00:00,8807.515
2018-12-09 09:00:00,10977.491
2018-12-09 12:00:00,12384.027
2018-12-09 15:00:00,12005.208
2018-12-09 18:00:00,12770.118
2018-12-09 21:00:00,12840.51
2018-12-10 00:00:00,12496.347
2018-12-10 03:00:00,9272.14
2018-12-10 06:00:00,8835.385
2018-12-10 09:00:00,11534.084
2018-12-10 12:00:00,14708.922
2018-12-10 15:00:00,11870.91
2018-12-10 18:00:00,14215.505
2018-12-10 21:00:00,14963.5
2018-12-11 00:00:00,15069.681
2018-12-11 03:00:00,10646.233
2018-12-11 06:00:00,10414.094
2018-12-11 09:00:00,14303.308
2018-12-11 12:00:00,17315.95
2018-12-11 15:00:00,16446.383
2018-12-11 18:00:00,15798.994
2018-12-11 21:00:00,15358.51
2018-12-12 00:00:00,13170.5205
2018-12-12 03:00:00,9839.586
2018-12-12 06:00:00,6737.56
2018-12-12 09:00:00,9060.976
2018-12-12 12:00:00,15511.274
2018-12-12 15:00:00,15588.024
2018-12-12 18:00:00,14146.274
2018-12-12 21:00:00,12296.852
2018-12-13 00:00:00,12947.802
2018-12-13 03:00:00,4588.2573
2018-12-13 06:00:00,3792.6702
2018-12-13 09:00:00,9442.168
2018-12-13 12:00:00,11196.038
2018-12-13 15:00:00,10788.496
2018-12-13 18:00:00,8540.523
2018-12-13 21:00:00,14188.534
2018-12-14 00:00:00,11901.962
2018-12-14 03:00:00,6405.401
2018-12-14 06:00:00,3276.4016
2018-12-14 09:00:00,10733.538
2018-12-14 12:00:00,12875.693
2018-12-14 15:00:00,14077.317
2018-12-14 18:00:00,12253.808
2018-12-14 21:00:00,16193.211
2018-12-15 00:00:00,16062.751
2018-12-15 03:00:00,9780.346
2018-12-15 06:00:00,6846.9785
2018-12-15 09:00:00,11597.698
2018-12-15 12:00:00,14878.033
2018-12-15 15:00:00,14644.673
2018-12-15 18:00:00,13493.912
2018-12-15 21:00:00,14421.084
2018-12-16 00:00:00,12865.963
2018-12-16 03:00:00,6650.9053
2018-12-16 06:00:00,3983.534
2018-12-16 09:00:00,8248.483
2018-12-16 12:00:00,13731.567
2018-12-16 15:00:00,12044.547
2018-12-16 18:00:00,11611.952
2018-12-16 21:00:00,12660.751
2018-12-17 00:00:00,11028.913
2018-12-17 03:00:00,8137.038
2018-12-17 06:00:00,7664.0513
2018-12-17 09:00:00,14385.152
2018-12-17 12:00:00,13844.707
2018-12-17 15:00:00,14865.665
2018-12-17 18:00:00,15598.108
2018-12-17 21:00:00,15187.311
2018-12-18 00:00:00,15052.663
2018-12-18 03:00:00,7266.891
2018-12-18 06:00:00,6501.6626
2018-12-18 09:00:00,9671.047
2018-12-18 12:00:00,17134.252
2018-12-18 15:00:00,15139.263
2018-12-18 18:00:00,15058.634
2018-12-18 21:00:00,15386.228
2018-12-19 00:00:00,14167.671
2018-12-19 03:00:00,6575.2817
2018-12-19 06:00:00,5700.763
2018-12-19 09:00:00,8557.883
2018-12-19 12:00:00,14006.466
2018-12-19 15:00:00,11780.689
2018-12-19 18:00:00,13250.787
2018-12-19 21:00:00,15745.261
2018-12-20 00:00:00,15142.7295
2018-12-20 03:00:00,10949.747
2018-12-20 06:00:00,7251.8853
2018-12-20 09:00:00,10556.884
2018-12-20 12:00:00,15013.42
2018-12-20 15:00:00,15446.6875
2018-12-20 18:00:00,14296.632
2018-12-20 21:00:00,14227.771
2018-12-21 00:00:00,14250.377
2018-12-21 03:00:00,5195.5337
2018-12-21 06:00:00,3134.9226
2018-12-21 09:00:00,10234.149
2018-12-21 12:00:00,12903.41
2018-12-21 15:00:00,14390.908
2018-12-21 18:00:00,12739.657
2018-12-21 21:00:00,12838.23
2018-12-22 00:00:00,13804.22
2018-12-22 03:00:00,9880.286
2018-12-22 06:00:00,8239.411
2018-12-22 09:00:00,9259.313
2018-12-22 12:00:00,14238.783
2018-12-22 15:00:00,13610.267
2018-12-22 18:00:00,12989.205
2018-12-22 21:00:00,13776.08
2018-12-23 00:00:00,13382.975
2018-12-23 03:00:00,8580.372
2018-12-23 06:00:00,8274.556
2018-12-23 09:00:00,11111.392
2018-12-23 12:00:00,13501.291
2018-12-23 15:00:00,14715.481
2018-12-23 18:00:00,13275.973
2018-12-23 21:00:00,15453.89
2018-12-24 00:00:00,11793.749
2018-12-24 03:00:00,8481.923
2018-12-24 06:00:00,7040.324
2018-12-24 09:00:00,10853.03
2018-12-24 12:00:00,9013.094
2018-12-24 15:00:00,9389.957
2018-12-24 18:00:00,12074.454
2018-12-24 21:00:00,10925.214
2018-12-25 00:00:00,13352.814
2018-12-25 03:00:00,9068.773
2018-12-25 06:00:00,7464.9976
2018-12-25 09:00:00,12662.554
2018-12-25 12:00:00,13163.283
2018-12-25 15:00:00,8800.447
2018-12-25 18:00:00,10925.081
2018-12-25 21:00:00,11531.316
2018-12-26 00:00:00,13919.941
2018-12-26 03:00:00,9843.786
2018-12-26 06:00:00,8099.6436
2018-12-26 09:00:00,11827.991
2018-12-26 12:00:00,12085.568
2018-12-26 15:00:00,8338.416
2018-12-26 18:00:00,11492.195
2018-12-26 21:00:00,10990.934
2018-12-27 00:00:00,13244.145
2018-12-27 03:00:00,6208.699
2018-12-27 06:00:00,7065.8394
2018-12-27 09:00:00,10214.73
2018-12-27 12:00:00,11675.943
2018-12-27 15:00:00,11278.18
2018-12-27 18:00:00,10784.971
2018-12-27 21:00:00,11789.369
2018-12-28 00:00:00,12733.007
2018-12-28 03:00:00,8253.027
2018-12-28 06:00:00,6894.63
2018-12-28 09:00:00,10026.116
2018-12-28 12:00:00,12092.123
2018-12-28 15:00:00,9974.534
2018-12-28 18:00:00,9838.227
2018-12-28 21:00:00,10970.661
2018-12-29 00:00:00,11429.812
2018-12-29 03:00:00,3027.8647
2018-12-29 06:00:00,6745.326
2018-12-29 09:00:00,10533.3955
2018-12-29 12:00:00,11039.782
2018-12-29 15:00:00,9891.769
2018-12-29 18:00:00,11151.506
2018-12-29 21:00:00,10265.159
2018-12-30 00:00:00,12851.163
2018-12-30 03:00:00,8757.59
2018-12-30 06:00:00,7412.9805
2018-12-30 09:00:00,12624.142
2018-12-30 12:00:00,9428.358
2018-12-30 15:00:00,8623.704
2018-12-30 18:00:00,11970.484
2018-12-30 21:00:00,11475.592
2018-12-31 00:00:00,13584.145
2018-12-31 03:00:00,9220.348
2018-12-31 06:00:00,8763.317
2018-12-31 09:00:00,9789.521
2018-12-31 12:00:00,10601.252
2018-12-31 15:00:00,10421.726
2018-12-31 18:00:00,12225.191
2018-12-31 21:00:00,11201.498
